----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
            Conv2d-2           [-1, 16, 32, 32]             432
       BatchNorm2d-3           [-1, 16, 32, 32]              32
       BatchNorm2d-4           [-1, 16, 32, 32]              32
            Conv2d-5           [-1, 16, 32, 32]           2,304
            Conv2d-6           [-1, 16, 32, 32]           2,304
       BatchNorm2d-7           [-1, 16, 32, 32]              32
       BatchNorm2d-8           [-1, 16, 32, 32]              32
            Conv2d-9           [-1, 16, 32, 32]           2,304
           Conv2d-10           [-1, 16, 32, 32]           2,304
      BatchNorm2d-11           [-1, 16, 32, 32]              32
      BatchNorm2d-12           [-1, 16, 32, 32]              32
       BasicBlock-13           [-1, 16, 32, 32]               0
           Conv2d-14           [-1, 16, 32, 32]           2,304
       BasicBlock-15           [-1, 16, 32, 32]               0
           Conv2d-16           [-1, 16, 32, 32]           2,304
      BatchNorm2d-17           [-1, 16, 32, 32]              32
      BatchNorm2d-18           [-1, 16, 32, 32]              32
           Conv2d-19           [-1, 16, 32, 32]           2,304
           Conv2d-20           [-1, 16, 32, 32]           2,304
      BatchNorm2d-21           [-1, 16, 32, 32]              32
      BatchNorm2d-22           [-1, 16, 32, 32]              32
       BasicBlock-23           [-1, 16, 32, 32]               0
           Conv2d-24           [-1, 32, 16, 16]           4,608
       BasicBlock-25           [-1, 16, 32, 32]               0
           Conv2d-26           [-1, 32, 16, 16]           4,608
      BatchNorm2d-27           [-1, 32, 16, 16]              64
      BatchNorm2d-28           [-1, 32, 16, 16]              64
           Conv2d-29           [-1, 32, 16, 16]           9,216
           Conv2d-30           [-1, 32, 16, 16]           9,216
      BatchNorm2d-31           [-1, 32, 16, 16]              64
      BatchNorm2d-32           [-1, 32, 16, 16]              64
           Conv2d-33           [-1, 32, 16, 16]             512
           Conv2d-34           [-1, 32, 16, 16]             512
      BatchNorm2d-35           [-1, 32, 16, 16]              64
      BatchNorm2d-36           [-1, 32, 16, 16]              64
       BasicBlock-37           [-1, 32, 16, 16]               0
           Conv2d-38           [-1, 32, 16, 16]           9,216
       BasicBlock-39           [-1, 32, 16, 16]               0
           Conv2d-40           [-1, 32, 16, 16]           9,216
      BatchNorm2d-41           [-1, 32, 16, 16]              64
      BatchNorm2d-42           [-1, 32, 16, 16]              64
           Conv2d-43           [-1, 32, 16, 16]           9,216
      BatchNorm2d-44           [-1, 32, 16, 16]              64
           Conv2d-45           [-1, 32, 16, 16]           9,216
      BatchNorm2d-46           [-1, 32, 16, 16]              64
       BasicBlock-47           [-1, 32, 16, 16]               0
           Conv2d-48             [-1, 64, 8, 8]          18,432
       BasicBlock-49           [-1, 32, 16, 16]               0
           Conv2d-50             [-1, 64, 8, 8]          18,432
      BatchNorm2d-51             [-1, 64, 8, 8]             128
      BatchNorm2d-52             [-1, 64, 8, 8]             128
           Conv2d-53             [-1, 64, 8, 8]          36,864
           Conv2d-54             [-1, 64, 8, 8]          36,864
      BatchNorm2d-55             [-1, 64, 8, 8]             128
      BatchNorm2d-56             [-1, 64, 8, 8]             128
           Conv2d-57             [-1, 64, 8, 8]           2,048
           Conv2d-58             [-1, 64, 8, 8]           2,048
      BatchNorm2d-59             [-1, 64, 8, 8]             128
      BatchNorm2d-60             [-1, 64, 8, 8]             128
       BasicBlock-61             [-1, 64, 8, 8]               0
       BasicBlock-62             [-1, 64, 8, 8]               0
           Conv2d-63             [-1, 64, 8, 8]          36,864
           Conv2d-64             [-1, 64, 8, 8]          36,864
      BatchNorm2d-65             [-1, 64, 8, 8]             128
      BatchNorm2d-66             [-1, 64, 8, 8]             128
           Conv2d-67             [-1, 64, 8, 8]          36,864
           Conv2d-68             [-1, 64, 8, 8]          36,864
      BatchNorm2d-69             [-1, 64, 8, 8]             128
      BatchNorm2d-70             [-1, 64, 8, 8]             128
       BasicBlock-71             [-1, 64, 8, 8]               0
       BasicBlock-72             [-1, 64, 8, 8]               0
           Conv2d-73            [-1, 128, 4, 4]          73,728
           Conv2d-74            [-1, 128, 4, 4]          73,728
      BatchNorm2d-75            [-1, 128, 4, 4]             256
      BatchNorm2d-76            [-1, 128, 4, 4]             256
           Conv2d-77            [-1, 128, 4, 4]         147,456
           Conv2d-78            [-1, 128, 4, 4]         147,456
      BatchNorm2d-79            [-1, 128, 4, 4]             256
      BatchNorm2d-80            [-1, 128, 4, 4]             256
           Conv2d-81            [-1, 128, 4, 4]           8,192
           Conv2d-82            [-1, 128, 4, 4]           8,192
      BatchNorm2d-83            [-1, 128, 4, 4]             256
       BasicBlock-84            [-1, 128, 4, 4]               0
      BatchNorm2d-85            [-1, 128, 4, 4]             256
           Conv2d-86            [-1, 128, 4, 4]         147,456
       BasicBlock-87            [-1, 128, 4, 4]               0
      BatchNorm2d-88            [-1, 128, 4, 4]             256
           Conv2d-89            [-1, 128, 4, 4]         147,456
           Conv2d-90            [-1, 128, 4, 4]         147,456
      BatchNorm2d-91            [-1, 128, 4, 4]             256
      BatchNorm2d-92            [-1, 128, 4, 4]             256
       BasicBlock-93            [-1, 128, 4, 4]               0
           Conv2d-94            [-1, 128, 4, 4]         147,456
