----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 32, 32]             864
            Conv2d-2           [-1, 32, 32, 32]             864
       BatchNorm2d-3           [-1, 32, 32, 32]              64
       BatchNorm2d-4           [-1, 32, 32, 32]              64
            Conv2d-5           [-1, 32, 32, 32]           9,216
            Conv2d-6           [-1, 32, 32, 32]           9,216
       BatchNorm2d-7           [-1, 32, 32, 32]              64
       BatchNorm2d-8           [-1, 32, 32, 32]              64
            Conv2d-9           [-1, 32, 32, 32]           9,216
           Conv2d-10           [-1, 32, 32, 32]           9,216
      BatchNorm2d-11           [-1, 32, 32, 32]              64
      BatchNorm2d-12           [-1, 32, 32, 32]              64
       BasicBlock-13           [-1, 32, 32, 32]               0
       BasicBlock-14           [-1, 32, 32, 32]               0
           Conv2d-15           [-1, 32, 32, 32]           9,216
           Conv2d-16           [-1, 32, 32, 32]           9,216
      BatchNorm2d-17           [-1, 32, 32, 32]              64
      BatchNorm2d-18           [-1, 32, 32, 32]              64
           Conv2d-19           [-1, 32, 32, 32]           9,216
           Conv2d-20           [-1, 32, 32, 32]           9,216
      BatchNorm2d-21           [-1, 32, 32, 32]              64
      BatchNorm2d-22           [-1, 32, 32, 32]              64
       BasicBlock-23           [-1, 32, 32, 32]               0
       BasicBlock-24           [-1, 32, 32, 32]               0
           Conv2d-25           [-1, 64, 16, 16]          18,432
      BatchNorm2d-26           [-1, 64, 16, 16]             128
           Conv2d-27           [-1, 64, 16, 16]          18,432
      BatchNorm2d-28           [-1, 64, 16, 16]             128
           Conv2d-29           [-1, 64, 16, 16]          36,864
      BatchNorm2d-30           [-1, 64, 16, 16]             128
           Conv2d-31           [-1, 64, 16, 16]          36,864
      BatchNorm2d-32           [-1, 64, 16, 16]             128
           Conv2d-33           [-1, 64, 16, 16]           2,048
      BatchNorm2d-34           [-1, 64, 16, 16]             128
       BasicBlock-35           [-1, 64, 16, 16]               0
           Conv2d-36           [-1, 64, 16, 16]          36,864
           Conv2d-37           [-1, 64, 16, 16]           2,048
